id,pretraining_summary_total_tokens_billions,pretraining_summary_percentage_web,pretraining_summary_percentage_code,pretraining_summary_percentage_books,pretraining_summary_percentage_reference,pretraining_summary_percentage_academic,pretraining_summary_percentage_english,metadata
AbacusResearch/Jallabi-34B,3100.0,80.83,8.53,2.69,1.09,4.87,75.0,
aisingapore/sea-lion-7b,980.0,80.52,19.48,0.0,0.0,3.12,72.28,
aisingapore/sea-lion-7b-instruct,,,,,,,,
allenai/OLMo-7B-hf,2460.0,82.0,13.43,0.2,0.14,2.29,100.0,
allenai/tulu-2-70b,,,,,,,,
allenai/tulu-2-dpo-70b,,,,,,,,
bigscience/bloom-1b7,350.0,58.1,11.0,0.6,29.4,0.2,31.3,
bigscience/bloom-7b1,350.0,58.1,11.0,0.6,29.4,0.2,31.3,
cerebras/btlm-3b-8k-base,627.0,78.8,8.3,4.1,3.7,4.5,100.0,
cerebras/Cerebras-GPT-1.3B,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
cerebras/Cerebras-GPT-13B,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
cerebras/Cerebras-GPT-2.7B,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
cerebras/Cerebras-GPT-6.7B,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
CohereForAI/c4ai-command-r-plus,,,,,,,,
CohereForAI/c4ai-command-r-v01,,,,,,,,
Dampish/StellarX-4B-V0,300.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
EleutherAI/gpt-j-6b,402.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/gpt-neo-1.3B,380.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/gpt-neo-125m,300.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/gpt-neo-2.7B,420.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/gpt-neox-20b,472.5,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/pythia-1.4b,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/pythia-1.4b-deduped,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/pythia-12b,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/pythia-12b-deduped,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/pythia-14m,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
EleutherAI/pythia-160m,371.0,37.0,8.0,15.0,12.0,28.0,100.0,
