,xnli_es_x-shot_new_task_groups_brier_score,xnli_tr_x-shot_new_task_groups_brier_score,xnli_en_x-shot_new_task_groups_brier_score,mathqa_x-shot_new_task_groups_brier_score,xnli_ur_x-shot_new_task_groups_brier_score,xnli_ru_x-shot_new_task_groups_brier_score,anli_r2_x-shot_new_task_groups_brier_score,xnli_zh_x-shot_new_task_groups_brier_score,xnli_bg_x-shot_new_task_groups_brier_score,anli_r1_x-shot_new_task_groups_brier_score,logiqa2_x-shot_new_task_groups_brier_score,anli_r3_x-shot_new_task_groups_brier_score,xnli_el_x-shot_new_task_groups_brier_score,xnli_de_x-shot_new_task_groups_brier_score,xnli_ar_x-shot_new_task_groups_brier_score,xnli_vi_x-shot_new_task_groups_brier_score,xnli_hi_x-shot_new_task_groups_brier_score,xnli_eu_x-shot_new_task_groups_brier_score,xnli_fr_x-shot_new_task_groups_brier_score,xnli_sw_x-shot_new_task_groups_brier_score,xnli_th_x-shot_new_task_groups_brier_score
openlm-research/open_llama_3b_v2,0.013462792050491168,0.03541847361314099,0.02397429584713473,0.001179967014581229,0.08678587455728337,0.0592006436619098,0.06185552565410313,0.032742558766472585,0.03819722107897605,0.059713217578897027,0.04499767048439973,0.07740407202364352,0.11541633765058235,0.0771354888574598,0.1345091260648157,0.06833972513668007,0.22551050247728055,0.006925255908717398,0.02154744519972962,0.11201705255945082,0.015537482256032908
EleutherAI/gpt-neo-1.3B,0.019150843461957057,0.018683743061427283,0.00569732634703779,0.012453217990635923,0.18480083521388646,0.036156644895246726,0.019172105557494934,0.00878891198448617,0.03216226301102931,0.05581843848360357,0.07170299931523072,0.057331266201237185,0.09289883781979413,0.014032465431014551,0.06969883858854042,0.023518769269954443,0.09848226330534748,0.15696626455974583,0.0687290060964757,0.003732593395739281,0.08976547007182689
facebook/xglm-7.5B,0.021188269290102757,0.10150408459664773,0.007155739270737316,0.016673260929730427,0.3270945285116762,0.012030930081067925,0.04432186535633198,0.01037496627050749,0.007495701562182044,0.04291288912070357,0.05736042068457903,0.06314082002034516,0.03416915318334157,0.03516326506477285,0.05394064972101553,0.05046323742604042,0.08541429597598749,0.11993238440931187,0.04643540418846537,0.12247812051068063,0.06016023004483706
aisingapore/sea-lion-7b,0.0388437404087566,0.0044780570069953285,0.022154769298486587,0.007537593896917105,0.10027804900497417,0.04139472507332875,0.06280008283304528,0.06356796061704073,0.059618511519968664,0.07677645160055124,0.056651610787619155,0.06283855039485453,0.23903026674746886,0.020780342706450794,0.3326770011385467,0.060777966344455425,0.14470308720598002,0.2689171229827374,0.029753782268502227,0.11707556536847696,0.10987840799219895
rinna/bilingual-gpt-neox-4b,0.003509415073520872,0.10450104635837343,0.0050951721071639255,0.002077149804209366,0.29981682030650814,0.0075168779853443946,0.02305758866452068,0.021492258210148107,0.08688566510504736,0.040964776189298835,0.062199636666979474,0.052173352321078004,0.036435840359206995,0.0025204040839911235,0.12139141276127408,0.02566979470595465,0.040494369917060125,0.1324259869576544,0.02592387578712463,0.04926133370182917,0.10334944921021694
cerebras/Cerebras-GPT-2.7B,0.07812030408992698,0.015357894421136775,0.012770006916142385,0.0009011257865452205,0.11392074757230386,0.031098816589426814,0.05500795542870529,0.03656431979341057,0.06178291353569321,0.07283058916184937,0.007442167015892842,0.02027868540531641,0.0001784589632154443,0.09228655267732522,0.05727540146975074,0.12408682331951926,0.1327378400491862,0.0935512032730601,0.01888987873518655,0.0866723317916307,0.009825081757617538
facebook/xglm-4.5B,0.02858640971109716,0.04058112015497384,0.02919626927682395,0.005606834755297441,0.09692931380890446,0.02672077822123442,0.09759377677858472,0.07660278826331024,0.14826016343791093,0.10628999079453838,0.07972087671739292,0.058709445106307157,0.1065779597368609,0.0061349993393703395,0.04971690670610163,0.06412059035429518,0.049813108664470085,0.03510025888886714,0.09667117192173713,0.0689681649605397,0.013931854850040004
bigscience/bloom-1b7,0.0663208530668058,0.13899988854999745,0.006083045386702235,0.00887048642493582,0.11559829140978561,0.09788654771069072,0.19309510298653465,0.07094989184896838,0.062172118683889055,0.20566629062147834,0.048261928528960274,0.16045794838515182,0.06805939486068135,0.029840170696742385,0.021073612032365796,0.0815494881715727,0.10288875473428893,0.41573208459925926,0.06338255423352257,0.11320412449764827,0.481495578499755
facebook/opt-2.7b,0.019827224400372212,0.02594939380762218,0.056492097982568046,0.017290368237012577,0.15963693257494294,0.03314844900113467,0.18148394502850385,0.19127469545418418,0.0975425712963156,0.15479894201424116,0.08210547099509369,0.143906369526407,0.1258212267062262,0.009107241310246428,0.24049023881220988,0.08066555452508783,0.1358371394038801,0.02039502962609574,0.019853118327923802,0.027318160458216556,0.4347803451438721
cerebras/btlm-3b-8k-base,0.05927864461615262,0.0897121721920936,0.020823179967954797,0.025363119234729004,0.2899109563447839,0.058918863214430406,0.07122520519080477,0.03787105543511782,0.07662207557174194,0.07493401602168359,0.03234500040030808,0.0023584129417431043,0.03310222327830137,0.10034531142125647,0.15678070657368182,0.23161724396884953,0.05980388948450066,0.1862005598386105,0.047889856717631685,0.12127331949190945,0.38928933462597737
